uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1250
e3710a07-7130-4ada-b4be-8a5c3851691a,Type of feeding;Weaning;Start date;End date;Weaning (Duration);Date of introduction of complementary feeding;ARV of mother during breastfeeding;ARVs for the child during breastfeeding;If yes specify;Deworming?;LLIN Used,,Alimentation du nourrisson,Infant Feeding,Alimentation du nourrisson,Infant Feeding,Misc,N/A,,

57baae85-5dc9-4d6c-bee7-5528021a31e2,,,À jour selon l'âge,Up to date for age,À jour selon l'âge,Up to date for age,Misc,N/A,,
fff0aeac-c1c4-4ddc-8ac1-ccad8618d6cd,,,Pasa jour,Overdue,Pasa jour,Overdue,Misc,N/A,,
270eb876-11ba-454a-aaa7-5a9adaa4eb2e,,Up to date for age ;Overdue,Etat vaccinal(vih),Immunization status(hiv),Etat vaccinal(vih),Immunization status(hiv),Misc,Coded,,
ce17a311-4492-4ec7-b36f-6395cdc32350,,,Sevré après l’allaitement,Discharged after breastfeeding,Sevré après l’allaitement,Discharged after breastfeeding,Misc,N/A,,
0907567c-5e85-423b-af07-817fe1724324,,,Négatif(ve) encore sous allaitement,Negative still breastfeeding,Négatif(ve) encore sous allaitement,Negative still breastfeeding,Misc,N/A,,
a6c1b15d-e31b-41db-901f-a15ffcc548d3,,,Décédé avec statut VIH connu,Died with known HIV status,Décédé avec statut VIH connu,Died with known HIV status,Misc,N/A,,
ae6a7c7e-21c4-4b80-815c-dad358e4522e,,,Décédé avec un statut VIH inconnu,Died with unknown HIV status,Décédé avec un statut VIH inconnu,Died with unknown HIV status,Misc,N/A,,
5b86693e-9df0-49af-a58f-c50fc0247ed0,,,Perdu de vue,Lost to Follow Up,Perdu de vue,Lost to Follow Up,Misc,N/A,,
9a4267a6-b9b7-11ed-afa1-0242ac120002,,Positive;Negative;Discharged after breastfeeding;Negative still breastfeeding;Lost to Follow Up;Transferred Out;Died with known HIV status;Died with unknown HIV status,Résultat final Enfant Exposé,HEI Final Outcome,Résultat final Enfant Exposé,HEI Final Outcome,Misc,Coded,,

c29559c0-ed20-423c-8c0c-83ff12ba7d67,"Clinical events since the last consultation;Family events since the last consultation (death of parents or contacts, etc.);Psychomotor development;Clinical Examination Conclusion;Prophylaxis (Cotrimoxazole);CTX at 6 weeks;Post partum ARV treatment;Infant Feeding;Immunization status(hiv);HEI Final Outcome;Date of HEI Final Outcome",,1. Consultation ,1. Consultation,1. Consultation ,1. Consultation,Misc,N/A,,

7b7fe0c1-067a-42ac-bd9d-effec7855637,,Yes full name;No full name,Test rapide offert 1 (9 A 18 MOIS),Rapid Test 1 (9 to 18 months),Test rapide offert 1 (9 A 18 MOIS),Rapid Test 1 (9 to 18 months),Misc,Coded,,
eedca3bb-d2b7-4ad5-a368-790457d574ab,,,Test rapide offert 1 Date de prélèvement ,Rapid Test 1 sample date,Test rapide offert 1 Date de prélèvement ,Rapid Test 1 sample date,Misc,Date,,
b0cccc64-d559-40f9-b0e7-3058172f3f56,,Positive;Negative,Test rapide offert 1 résultats,Rapid Test 1 result,Test rapide offert 1 résultats,Rapid Test 1 result,Misc,Coded,,
0a6d0b1a-5738-4c7d-a545-e3e8f4b41e50,,,Date de rendu Test rapide offert 1,Rapid Test 1 result date,Date de rendu Test rapide offert 1,Rapid Test 1 result date,Misc,Date,,
ab130794-8e13-4a1b-9e5c-7304ec32ecfd,,Yes full name;No full name,Test rapide offert 2 (>/= 18 MOIS),Rapid Test 2 (>/= 18 MOIS),Test rapide offert 2 (>/= 18 MOIS),Rapid Test 2 (>/= 18 MOIS),Misc,Coded,,
88a50d28-826d-46a5-9aa9-085cf8d3a1cd,,,Test rapide offert 2 Date de prélèvement ,Rapid Test 2 sample date,Test rapide offert 2 Date de prélèvement ,Rapid Test 2 sample date,Misc,Date,,
95b430d2-7c2b-4757-81c3-a028bebdc3d3,,Positive;Negative,Test rapide offert 2 résultats,Rapid Test 2 result,Test rapide offert 2 résultats,Rapid Test 2 result,Misc,Coded,,
7fb31336-0e50-4f9e-9a2e-5fe865a89e0a,,,Date de rendu Test rapide offert 2,Rapid Test 2 result date,Date de rendu Test rapide offert 2,Rapid Test 2 result date,Misc,Date,,

04b388c2-2ac6-4446-8e65-159501901354,Rapid Test 1 (9 to 18 months);Rapid Test 1 sample date;Rapid Test 1 result;Rapid Test 1 result date;Rapid Test 2 (>/= 18 MOIS);Rapid Test 2 sample date;Rapid Test 2 result;Rapid Test 2 result date,,2. Test VIH,2. HIV Testing,2. Test VIH,2. HIV Testing,ConvSet,N/A,,
ac96f10d-6bb9-49c8-9cf7-cec3c10c2112,1. Consultation; 2. HIV Testing,,Fiche du patient - suivi d'un enfant exposé,Child exposed to HIV follow up,Fiche du patient - suivi d'un enfant exposé,Child exposed to HIV follow up,ConvSet,N/A,,
