uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1240
c47829c9-aef0-4c43-a189-2f65cfed3f8e,,"Poor understanding of ART;Psycho Problem (denial, no disclosure);Social Problem;ARV stock outs (at the pharmacy)",Cause probable de non observance,Probable cause of non-compliance,Cause probable de non observance,Probable cause of non-compliance,Misc,Coded,,
b26a4797-e441-4c92-8d32-2c9e0d7fa301,,,Effets secondaires attribuables aux ARV/allergie,Side effects due to ARV/ allergy,Effets secondaires attribuables aux ARV/allergie,Side effects due to ARV/ allergy,Misc,Text,,
a0284e6f-d34b-4a4a-9fa4-7416721e67bf,,,Conclusion,Conclusion,Conclusion,Conclusion,Misc,Text,,
cd0d1c27-f956-4a19-a09e-2989016c2ed5,"Events since last consultation (Acute Pathology, Family Event);What does the child know about their disease?;Adherence;Probable cause of non-compliance;Side effects due to ARV/ allergy;Conclusion",,2. Consultation suivi,2. Consultation follow up,2. Consultation suivi,2. Consultation follow up,Misc,N/A,,

aedaa567-d708-44db-95ea-b3b30790ffc8,,,Stade I,Stage I,Stade I,Stage I,Misc,N/A,,
480042e0-3011-4652-b989-2e22b5a725f2,,,Stade II,Stage II,Stade II,Stage II,Misc,N/A,,
703221c8-7ef4-4268-973c-317b799364c0,,,Stade III,Stage III,Stade III,Stage III,Misc,N/A,,
61e9ccd8-2451-483b-bc31-7a0532eb79a2,,,Stade IV,Stage IV,Stade IV,Stage IV,Misc,N/A,,
aad6f1de-b0ef-4d7d-930f-0bfde226a202,,Stage I;Stage II;Stage III;Stage IV,Stade OMS de l'enfant au moment du diagnostic,WHO Stage of child at Diagnosis,Stade OMS de l'enfant au moment du diagnostic,WHO Stage of child at Diagnosis,Misc,Coded,,
107ab460-2d5f-4598-9357-0215d56d75b2,WHO Stage of child at Diagnosis,,3. Classification de l'OMS,3. WHO classification,3. Classification de l'OMS,3. WHO classification,Misc,N/A,,

d5b6d715-624c-4204-a0a2-1f0ee64ba17c,,,Initiation ART,Starting ART,Initiation ART,Starting ART,Misc,N/A,,
1fd1718f-5545-43ff-ac25-cce18b1e1db9,,,Changement TARV,Changing ART,Changement TARV,Changing ART,Misc,N/A,,
3cf7578c-73a9-4f65-bb39-9ab3d1c22ac8,,,Reprise TARV,Restarting ART,Reprise TARV,Restarting ART,Misc,N/A,,
7c732627-bee3-46ef-a828-97c95323ee31,,,Reconduction,Contintue ART,Reconduction,Contintue ART,Misc,N/A,,
2f02df8b-3745-4864-8bf6-ccbf831c020c,,Starting ART;Changing ART;Restarting ART;Contintue ART,Decision therapeutique,Possible therapeutic change,Decision therapeutique,Possible therapeutic change,Misc,Coded,,

9d928a3f-95cb-487f-96ef-86cf960503a9,,,1 ère ligne,1st line,1 ère ligne,1st line,Misc,N/A,,
847376fb-df82-4b4d-80ce-82a2a8a97af8,,,1 ère ligne substituée,1st substituted line,1 ère ligne substituée,1st substituted line,Misc,N/A,,
d0ee855d-f0b4-49d2-be02-1d1457d5c8bf,,,2 ème ligne,2nd line,2 ème ligne,2nd line,Misc,N/A,,
93abe599-63f4-4a94-9614-1d7d824e1e82,,9d928a3f-95cb-487f-96ef-86cf960503a9;847376fb-df82-4b4d-80ce-82a2a8a97af8;d0ee855d-f0b4-49d2-be02-1d1457d5c8bf,Protocole ARV du mois precedent,Last ARV Protocol for the previous month,Protocole ARV du mois precedent,Last ARV Protocol for the previous month,Misc,Coded,,

d1661aa5-9a4f-4b31-b816-6973aa604289,,,3 ème ligne,3rd line,3 ème ligne,3rd line,Misc,N/A,,
880dad2e-d582-4f81-a52d-68488897328f,,9d928a3f-95cb-487f-96ef-86cf960503a9;847376fb-df82-4b4d-80ce-82a2a8a97af8;d0ee855d-f0b4-49d2-be02-1d1457d5c8bf;d1661aa5-9a4f-4b31-b816-6973aa604289,Nouveau protocole ARV,New ARV protocol line,Nouveau protocole ARV,New ARV protocol line,Misc,Coded,,
cd278ad7-c9f3-4cd5-adc5-9150813ea95f,,1st line;1st substituted line;2nd line,Protocole ARV,ARV Protocol,Protocole ARV,ARV Protocol,Misc,Coded,,
19584516-3c76-4169-b250-37cbe0c4e3df,Possible therapeutic change;93abe599-63f4-4a94-9614-1d7d824e1e82;880dad2e-d582-4f81-a52d-68488897328f;ARV Protocol,,4. Traitement,4. Treatment,4. Traitement,4. Treatment,Misc,N/A,,

3445288c-5ad0-4690-8dee-f61bad3a9668,,,Autre référence,Other Referral,Autre référence,Other Referral,Misc,Text,,
3bf9c7c2-0a0a-4b5d-a194-0cdf92781bfc,,,Se référer à,Referal to,Se référer à,Referal to,Misc,Text,,
2fff7421-f93f-430c-8d44-68fc931e777b,Referal to;Other Referral;Treatment plan (text),,5. Référence/plan de soins,5. Referrals/care plan,5. Référence/plan de soins,5. Referrals/care plan,Misc,N/A,,
02979ae4-b423-4927-9846-29970da5187a,,,Commentaires Agent de sante communautaire (ASC),Comments of the community health agent,Commentaires Agent de sante communautaire (ASC),Comments of the community health agent,Misc,Text,,
f6121a49-f198-44a4-86a4-4be45fbd1d27,,,Nom et visa du prestataire de soins,Name and visa of the care provider,Nom et visa du prestataire de soins,Name and visa of the care provider,Misc,Text,,
9e38f9c3-1f04-4221-b5c9-51d5adbe1931,1. TB contact;2. Consultation follow up;3. WHO classification;4. Treatment;5. Referrals/care plan;Comments of the community health agent;Name and visa of the care provider,,Fiche du patient avec VIH - enfant suivi,Patient with HIV - child follow up,Fiche du patient avec VIH - enfant suivi,Patient with HIV - child follow up,Misc,N/A,,


 	
