uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1256
ee18cd9a-2ee5-4b3f-8e61-3a01a267bf09,,,Témoin externe viré,External witness fired,Témoin externe viré,External witness fired,Misc,N/A,,
4f50e3a3-a0f1-4d10-8fb5-d95a129c1497,,,Témoin interne viré,Internal witness fired,Témoin interne viré,Internal witness fired,Misc,N/A,,
4af7f2e0-902f-4cd3-b21c-5ce5598356b3,,,Témoin externe non viré,External witness not fired,Témoin externe non viré,External witness not fired,Misc,N/A,,
f7790b6b-663e-448e-ad92-da84acba91f6,,95025928-d960-47df-8279-56507947bfd0;1479210b-8da4-4699-a7e6-0bfe5a9e9f8b;14786059-5b27-4556-8567-47c04204a0a0,Types de prélèvements,Sample types,Types de prélèvements,Samples types,Misc,coded,,
95025928-d960-47df-8279-56507947bfd0,,,Anatomo pathologie,Anatomo pathology,Anatomo pathologie,Anatomo pathology,Misc,N/A,,
1479210b-8da4-4699-a7e6-0bfe5a9e9f8b,,,Bactériologie,Bacteriology,Bactériologie,Bacteriology,Misc,N/A,,
14786059-5b27-4556-8567-47c04204a0a0,,,Autres prélèvements,Others samples,Autres prélèvements,Others samples,Misc,N/A,,
853b737c-1428-4d99-979c-2687cadac7ac,,,Observations,Observations,Observations,Observations,Misc,Text,,

70c73db4-f089-4107-b8a7-8f9b16c21335,Surgical intervention date;Nature of surgical intervention;Patient position;Surgical field preparation;Antiseptics used;Parietal protection;Equipment sterilization;Sample types;Observations,,Interventions chirurgicales,Surgical interventions,Interventions chirurgicales,Surgical interventions,Misc,N/A,,

